food_name,calories,protein_g,carbs_g,fat_g,serving_size,dining_location
Americano Decaffeinated,0,0,0,0,20 oz (567g),Bella Union
Americano Regular,5,0,0,0,20 oz (567g),Bella Union
Cafe Au Lait Skim Milk,130,13,20,0,16 oz (454g),Bella Union
Cafe Au Lait Soy Milk,220,16,19,8,16 oz (454g),Bella Union
Cafe Au Lait Whole Milk,200,10,16,10,12 oz (340g),Bella Union
Cappuccino Oat Milk,230,5,29,10,12 oz (340g),Bella Union
Cappuccino Skim Milk,150,14,21,0,16 oz (454g),Bella Union
Cappuccino Soy Milk,320,23,27,11,20 oz (567g),Bella Union
Decaf Mocha Whole Milk,440,18,48,17,20 oz (567g),Bella Union
Brown Rice,190,5,39,1,7.5 oz Portion (170g),Ginger + Soy
Greens,10,1,3,0,2.2 oz Portion (48g),Ginger + Soy
Seasoned Rice,270,6,53,2,7.5 oz Portion (213g),Ginger + Soy
White Rice,220,4,47,0,7.5 oz Portion (213g),Ginger + Soy
Bubu Arare,25,0,5,0,.2 oz Portion (6g),Ginger + Soy
Crab Salad,120,4,6,9,2 oz Portion (57g),Ginger + Soy
Eel Sauce,25,0,6,0,0.5 oz Portion (15g),Ginger + Soy
Kale Salad,10,0,2,0,0.4 oz Portion (12g),Ginger + Soy
Lemonaise Dill Sauce,35,0,1,3,.2 oz Portion (6g),Ginger + Soy
Marinated Salmon,160,20,0,8,3 oz Portion (85g),Ginger + Soy
Pickled Carrot,30,0,7,0,1 oz Portion (43g),Ginger + Soy
Pickled Red Cabbage,15,0,4,0,1 oz Portion (28g),Ginger + Soy
Seaweed Salad,40,1,5,2,1.5 oz Portion (43g),Ginger + Soy
Spicy Mayo,90,0,2,9,.5 oz Portion (14g),Ginger + Soy
Bubu Arare,25,0,5,0,.2 oz Portion (6g),Ginger + Soy
Crab Salad,120,4,6,9,2 oz Portion (57g),Ginger + Soy
Eel Sauce,25,0,6,0,0.5 oz Portion (15g),Ginger + Soy
Kale Salad,10,0,2,0,0.4 oz Portion (12g),Ginger + Soy
Lemonaise Dill Sauce,35,0,1,3,.2 oz Portion (6g),Ginger + Soy
Pickled Carrot,30,0,7,0,1 oz Portion (43g),Ginger + Soy
Pickled Red Cabbage,15,0,4,0,1 oz Portion (28g),Ginger + Soy
Seaweed Salad,40,1,5,2,1.5 oz Portion (43g),Ginger + Soy
Spicy Mayo,90,0,2,9,.5 oz Portion (14g),Ginger + Soy
Spicy Tuna,110,15,1,3,3 oz Portion (85g),Ginger + Soy
Bubu Arare,25,0,5,0,.2 oz Portion (6g),Ginger + Soy
Crab Salad,120,4,6,9,2 oz Portion (57g),Ginger + Soy
Eel Sauce,25,0,6,0,0.5 oz Portion (15g),Ginger + Soy
Kale Salad,10,0,2,0,0.4 oz Portion (12g),Ginger + Soy
Lemonaise Dill Sauce,350,0,12,34,2 oz Portion (57g),Ginger + Soy
Marinated Tuna,120,19,0,4,3 oz Portion (85g),Ginger + Soy
Chicken Tenders,300,30,9,17,4 Pc Portion (165g),Gothic Grill
Crispy Cauliflower,380,3,30,28,5.5 oz Portion (158g),Gothic Grill
Fried Shrimp,280,11,16,19,4 oz Portion (125g),Gothic Grill
Sweet Potato Waffle Fries,380,1,33,28,4.5 oz Portion (128g),Gothic Grill
Buffalo Chicken Macaroni and Cheese,490,39,28,23,10 oz Portion (283g),Gothic Grill
Macaroni and Cheese Cup,360,13,28,20,6.5 oz Portion (184g),Gothic Grill
Mozzarella Sticks,640,24,44,42,6 oz Portion (195g),Gothic Grill
Chicken Cheese Nachos,960,63,70,49,Portion (468g),Gothic Grill
Bavarian Pretzel,720,24,132,10,Portion (283g),Gothic Grill
Tortilla Chips with Guacamole,720,14,99,34,10 oz Portion (283g),Gothic Grill
Chicken Wings,1040,61,0,89,6 Pc Portion (303g),Gothic Grill
Beer Cheese,240,10,8,18,4 oz Portion (113g),Gothic Grill
Gothic Sauce,410,0,11,39,1.3 oz Portion (105g),Gothic Grill
Buttermilk Ranch Dressing,200,1,3,21,2 oz Portion (57g),Gothic Grill
Marinara Sauce,35,1,6,0,3 oz Portion (85g),Gothic Grill
Buffalo Sauce,35,0,3,3,2 oz Portion (57g),Gothic Grill
Garlic Parmesan Sauce,210,0,5,21,3 oz Portion (85g),Gothic Grill
Honey Mustard Sauce,130,0,11,4,2 oz Portion (57g),Gothic Grill
Umami Sauce,150,2,13,10,2.5 oz Portion (71g),Gothic Grill
Cocktail Sauce,25,0,6,0,1 oz Portion (28g),Gothic Grill
Barbecue Sauce,80,0,17,0,2 oz Portion (57g),Gothic Grill
Caesar Salad,860,28,39,74,Salad (376g),Gothic Grill
Caprese Salad,570,26,29,38,Salad (471g),Gothic Grill
Grilled Chicken Salad,430,57,12,16,Salad (510g),Gothic Grill
Crispy Buffalo Chicken Salad,670,27,41,39,Salad (567g),Gothic Grill
Crispy Chicken Caesar Salad,1250,53,53,95,Salad (510g),Gothic Grill
Broccoli and Cheese Soup,210,7,15,13,8 oz Portion (227g),Gothic Grill
Chicken and Noodle Soup,80,4,11,2,Cup Portion (227g),Gothic Grill
Chicken Tortilla Soup,190,7,24,6,Bowl (433g),Gothic Grill
Tomato Basil Soup,230,7,20,13,Cup Portion (214g),Gothic Grill
Edamame,110,12,9,4,5 oz Portion (171g),Gyotaku
Miso Soup,25,2,3,1,Cup Portion (193g),Gyotaku
Milk Bubble Tea,400,14,80,9,16 oz Cup (458g),Gyotaku
Salmon,110,17,0,5,3 oz Portion (85g),Gyotaku
Tuna,100,17,0,3,3 oz Portion (71g),Gyotaku
Avocado,100,1,5,9,2 oz Portion (64g),Gyotaku
Fried White Corn Tortilla Chips,170,2,18,10,1 oz Portion (31g),Gyotaku
Cilantro,0,0,0,0,.1 oz Portion (3g),Gyotaku
